year,sex,age_band,asthma_type,events,total_person_years,incidence_per_1000py
2010,Female,0-19,Asthma_narrow,0,51179.61,0
2010,Female,20-39,Asthma_narrow,0,52391.12,0
2010,Female,40-59,Asthma_narrow,0,52666.93,0
2010,Female,60+,Asthma_narrow,0,44651.42,0
2010,Male,0-19,Asthma_narrow,0,50057.81,0
2010,Male,20-39,Asthma_narrow,0,51736.56,0
2010,Male,40-59,Asthma_narrow,0,51732.57,0
2010,Male,60+,Asthma_narrow,0,44241.7,0
2011,Female,0-19,Asthma_narrow,0,51172.18,0
2011,Female,20-39,Asthma_narrow,0,52439.08,0
2011,Female,40-59,Asthma_narrow,0,52563,0
2011,Female,60+,Asthma_narrow,0,47358.56,0
2011,Male,0-19,Asthma_narrow,0,50084.54,0
2011,Male,20-39,Asthma_narrow,0,51785.53,0
2011,Male,40-59,Asthma_narrow,0,51783.53,0
2011,Male,60+,Asthma_narrow,0,46775.96,0
2012,Female,0-19,Asthma_narrow,0,51272.81,0
2012,Female,20-39,Asthma_narrow,0,52679.95,0
2012,Female,40-59,Asthma_narrow,0,52616.82,0
2012,Female,60+,Asthma_narrow,0,50146.76,0
2012,Male,0-19,Asthma_narrow,0,50193.58,0
2012,Male,20-39,Asthma_narrow,0,52040.64,0
2012,Male,40-59,Asthma_narrow,0,51920.39,0
2012,Male,60+,Asthma_narrow,0,49468.37,0
2013,Female,0-19,Asthma_narrow,0,51103.71,0
2013,Female,20-39,Asthma_narrow,0,52480.05,0
2013,Female,40-59,Asthma_narrow,0,52536.02,0
2013,Female,60+,Asthma_narrow,0,52600.97,0
2013,Male,0-19,Asthma_narrow,0,50221,0
2013,Male,20-39,Asthma_narrow,0,51884.46,0
2013,Male,40-59,Asthma_narrow,0,51718.58,0
2013,Male,60+,Asthma_narrow,0,51899.45,0
2014,Female,0-19,Asthma_narrow,0,51221.66,0
2014,Female,20-39,Asthma_narrow,0,52324.16,0
2014,Female,40-59,Asthma_narrow,0,52610.97,0
2014,Female,60+,Asthma_narrow,0,55215.18,0
2014,Male,0-19,Asthma_narrow,0,50277.65,0
2014,Male,20-39,Asthma_narrow,0,51823.5,0
2014,Male,40-59,Asthma_narrow,0,51774.54,0
2014,Male,60+,Asthma_narrow,0,54484.68,0
2015,Female,0-19,Asthma_narrow,0,51331.49,0
2015,Female,20-39,Asthma_narrow,0,52303.18,0
2015,Female,40-59,Asthma_narrow,0,52600.97,0
2015,Female,60+,Asthma_narrow,0,57825.39,0
2015,Male,0-19,Asthma_narrow,0,50459.52,0
2015,Male,20-39,Asthma_narrow,0,51618.64,0
2015,Male,40-59,Asthma_narrow,0,51834.5,0
2015,Male,60+,Asthma_narrow,0,57070.91,0
2016,Female,0-19,Asthma_narrow,0,51468.24,0
2016,Female,20-39,Asthma_narrow,0,52566.72,0
2016,Female,40-59,Asthma_narrow,0,52669.93,0
2016,Female,60+,Asthma_narrow,0,60607.2,0
2016,Male,0-19,Asthma_narrow,0,50708.61,0
2016,Male,20-39,Asthma_narrow,0,51733.01,0
